48.2587 21.7038 21.7038 2 2 3
48.2579 21.7046 21.7046 2 2 3
48.2571 21.7053 21.7053 2 2 3
48.2563 21.706 21.706 2 2 3
48.2556 21.7067 21.7067 2 2 3
48.2549 21.7074 21.7074 2 2 3
48.2542 21.708 21.708 2 2 3
48.2535 21.7086 21.7086 2 2 3
48.2529 21.7092 21.7092 2 2 3
48.2523 21.7098 21.7098 2 2 3
48.2517 21.7104 21.7104 2 2 3
48.2511 21.7109 21.7109 2 2 3
48.2505 21.7114 21.7114 2 2 3
48.25 21.7119 21.7119 2 2 3
48.2495 21.7124 21.7124 2 2 3
48.249 21.7128 21.7128 2 2 3
48.2485 21.7133 21.7133 2 2 3
48.248 21.7137 21.7137 2 2 3
48.2475 21.7142 21.7142 2 2 3
48.2471 21.7146 21.7146 2 2 3
48.2467 21.715 21.715 2 2 3
48.2462 21.7154 21.7154 2 2 3
48.2458 21.7157 21.7157 2 2 3
48.2454 21.7161 21.7161 2 2 3
48.2451 21.7165 21.7165 2 2 3
48.2447 21.7168 21.7168 2 2 3
48.2443 21.7171 21.7171 2 2 3
48.244 21.7175 21.7175 2 2 3
48.2436 21.7178 21.7178 2 2 3
48.2433 21.7181 21.7181 2 2 3
48.243 21.7184 21.7184 2 2 3
48.2427 21.7187 21.7187 2 2 3
48.2424 21.7189 21.7189 2 2 3
48.2421 21.7192 21.7192 2 2 3
48.2418 21.7195 21.7195 2 2 3
48.2415 21.7197 21.7197 2 2 3
48.2412 21.72 21.72 2 2 3
48.241 21.7202 21.7202 2 2 3
48.2407 21.7205 21.7205 2 2 3
48.2405 21.7207 21.7207 2 2 3
48.2402 21.7209 21.7209 2 2 3
48.24 21.7212 21.7212 2 2 3
48.2397 21.7214 21.7214 2 2 3
48.2395 21.7216 21.7216 2 2 3
48.2393 21.7218 21.7218 2 2 3
48.2391 21.722 21.722 2 2 3
48.2389 21.7222 21.7222 2 2 3
48.2387 21.7224 21.7224 2 2 3
48.2385 21.7226 21.7226 2 2 3
48.2383 21.7227 21.7227 2 2 3
48.2381 21.7229 21.7229 2 2 3
48.2379 21.7231 21.7231 2 2 3
48.2377 21.7233 21.7233 2 2 3
48.2375 21.7234 21.7234 2 2 3
48.2373 21.7236 21.7236 2 2 3
48.2372 21.7238 21.7238 2 2 3
48.237 21.7239 21.7239 2 2 3
48.2368 21.7241 21.7241 2 2 3
48.2367 21.7242 21.7242 2 2 3
48.2365 21.7244 21.7244 2 2 3
48.2364 21.7245 21.7245 2 2 3
48.2362 21.7246 21.7246 2 2 3
48.2361 21.7248 21.7248 2 2 3
48.2359 21.7249 21.7249 2 2 3
48.2358 21.725 21.725 2 2 3
48.2356 21.7252 21.7252 2 2 3
48.2355 21.7253 21.7253 2 2 3
48.2354 21.7254 21.7254 2 2 3
48.2353 21.7255 21.7255 2 2 3
48.2351 21.7256 21.7256 2 2 3
48.235 21.7258 21.7258 2 2 3
48.2349 21.7259 21.7259 2 2 3
48.2348 21.726 21.726 2 2 3
48.2346 21.7261 21.7261 2 2 3
48.2345 21.7262 21.7262 2 2 3
48.2344 21.7263 21.7263 2 2 3
48.2343 21.7264 21.7264 2 2 3
48.2342 21.7265 21.7265 2 2 3
48.2341 21.7266 21.7266 2 2 3
48.234 21.7267 21.7267 2 2 3
48.2339 21.7268 21.7268 2 2 3
48.2338 21.7269 21.7269 2 2 3
48.2337 21.727 21.727 2 2 3
48.2336 21.7271 21.7271 2 2 3
48.2335 21.7271 21.7271 2 2 3
48.2334 21.7272 21.7272 2 2 3
48.2333 21.7273 21.7273 2 2 3
48.2332 21.7274 21.7274 2 2 3
48.2331 21.7275 21.7275 2 2 3
48.2331 21.7276 21.7276 2 2 3
48.233 21.7276 21.7276 2 2 3
48.2329 21.7277 21.7277 2 2 3
48.2328 21.7278 21.7278 2 2 3
48.2327 21.7279 21.7279 2 2 3
48.2326 21.7279 21.7279 2 2 3
48.2326 21.728 21.728 2 2 3
48.2325 21.7281 21.7281 2 2 3
48.2324 21.7282 21.7282 2 2 3
48.2323 21.7282 21.7282 2 2 3
48.2323 21.7283 21.7283 2 2 3
48.2322 21.7284 21.7284 2 2 3
48.2321 21.7284 21.7284 2 2 3
48.2321 21.7285 21.7285 2 2 3
48.232 21.7285 21.7285 2 2 3
48.2319 21.7286 21.7286 2 2 3
48.2319 21.7287 21.7287 2 2 3
48.2318 21.7287 21.7287 2 2 3
48.2317 21.7288 21.7288 2 2 3
48.2317 21.7288 21.7288 2 2 3
48.2316 21.7289 21.7289 2 2 3
93.8576 2 2 2 2 3
93.8382 2.0045 2.0045 2 2 3
93.8189 2.00897 2.00897 2 2 3
93.7801 2.01793 2.01793 2 2 3
93.7027 2.03587 2.03587 2 2 3
93.5478 2.07179 2.07179 2 2 3
93.2381 2.14378 2.14378 2 2 3
92.6189 2.28841 2.28841 2 2 3
91.3829 2.58461 2.58461 2 2 3
89.5324 3.03846 3.03846 2 2 3
86.7667 3.7458 3.7458 2 2 3
82.6454 4.87207 4.87207 2 2 3
77.9294 6.28507 6.28507 2 2 3
73.2979 7.83003 7.83003 2 2 3
68.8077 9.51376 9.51376 2 2 3
64.5237 11.3353 11.3353 2 2 3
60.6011 13.2396 13.2396 2 2 3
57.2703 15.0848 15.0848 2 2 3
54.7382 16.6649 16.6649 2 2 3
52.9861 17.868 17.868 2 2 3
51.8105 18.734 18.734 2 2 3
51.0096 19.3544 19.3544 2 2 3
50.4468 19.8062 19.8062 2 2 3
50.0383 20.1425 20.1425 2 2 3
49.7324 20.3999 20.3999 2 2 3
49.4983 20.5997 20.5997 2 2 3
49.3152 20.7579 20.7579 2 2 3
49.1688 20.8855 20.8855 2 2 3
49.0502 20.9897 20.9897 2 2 3
48.9526 21.076 21.076 2 2 3
48.8715 21.1481 21.1481 2 2 3
48.8032 21.209 21.209 2 2 3
48.7453 21.2609 21.2609 2 2 3
48.6957 21.3055 21.3055 2 2 3
48.6529 21.3441 21.3441 2 2 3
48.6156 21.3777 21.3777 2 2 3
48.5784 21.4113 21.4113 2 2 3
48.5506 21.4365 21.4365 2 2 3
48.5258 21.459 21.459 2 2 3
48.5039 21.479 21.479 2 2 3
48.4842 21.497 21.497 2 2 3
48.4665 21.5131 21.5131 2 2 3
48.4506 21.5276 21.5276 2 2 3
48.4362 21.5407 21.5407 2 2 3
48.4232 21.5527 21.5527 2 2 3
48.4113 21.5635 21.5635 2 2 3
48.4005 21.5735 21.5735 2 2 3
48.3906 21.5825 21.5825 2 2 3
48.3815 21.5909 21.5909 2 2 3
48.3731 21.5986 21.5986 2 2 3
48.3654 21.6056 21.6056 2 2 3
48.3583 21.6122 21.6122 2 2 3
48.3517 21.6182 21.6182 2 2 3
48.3456 21.6238 21.6238 2 2 3
48.3399 21.629 21.629 2 2 3
48.3346 21.6339 21.6339 2 2 3
48.3297 21.6384 21.6384 2 2 3
48.3251 21.6426 21.6426 2 2 3
48.3208 21.6466 21.6466 2 2 3
48.3168 21.6503 21.6503 2 2 3
48.313 21.6538 21.6538 2 2 3
48.3095 21.657 21.657 2 2 3
48.3061 21.6601 21.6601 2 2 3
48.303 21.663 21.663 2 2 3
48.3001 21.6657 21.6657 2 2 3
48.2973 21.6683 21.6683 2 2 3
48.2946 21.6707 21.6707 2 2 3
48.2921 21.673 21.673 2 2 3
48.2898 21.6752 21.6752 2 2 3
48.2875 21.6772 21.6772 2 2 3
48.2854 21.6792 21.6792 2 2 3
48.2834 21.681 21.681 2 2 3
48.2815 21.6828 21.6828 2 2 3
48.2797 21.6845 21.6845 2 2 3
48.278 21.6861 21.6861 2 2 3
48.2763 21.6876 21.6876 2 2 3
48.2747 21.689 21.689 2 2 3
48.2732 21.6904 21.6904 2 2 3
48.2718 21.6917 21.6917 2 2 3
48.2704 21.693 21.693 2 2 3
48.2691 21.6942 21.6942 2 2 3
48.2679 21.6954 21.6954 2 2 3
48.2667 21.6965 21.6965 2 2 3
48.2655 21.6975 21.6975 2 2 3
48.2644 21.6985 21.6985 2 2 3
48.2634 21.6995 21.6995 2 2 3
48.2624 21.7005 21.7005 2 2 3
48.2614 21.7013 21.7013 2 2 3
48.2605 21.7022 21.7022 2 2 3
48.2596 21.703 21.703 2 2 3
48.2587 21.7038 21.7038 2 2 3
48.2579 21.7046 21.7046 2 2 3
48.2571 21.7053 21.7053 2 2 3
48.2563 21.706 21.706 2 2 3
48.2556 21.7067 21.7067 2 2 3
48.2549 21.7074 21.7074 2 2 3
48.2542 21.708 21.708 2 2 3
48.2535 21.7086 21.7086 2 2 3
48.2529 21.7092 21.7092 2 2 3
48.2523 21.7098 21.7098 2 2 3
48.2517 21.7104 21.7104 2 2 3
48.2511 21.7109 21.7109 2 2 3
48.2505 21.7114 21.7114 2 2 3
48.25 21.7119 21.7119 2 2 3
48.2495 21.7124 21.7124 2 2 3
48.249 21.7128 21.7128 2 2 3
48.2485 21.7133 21.7133 2 2 3
48.248 21.7137 21.7137 2 2 3
48.2475 21.7142 21.7142 2 2 3
48.2471 21.7146 21.7146 2 2 3
48.2467 21.715 21.715 2 2 3
48.2462 21.7154 21.7154 2 2 3
48.2458 21.7157 21.7157 2 2 3
48.2454 21.7161 21.7161 2 2 3
48.2451 21.7165 21.7165 2 2 3
48.2447 21.7168 21.7168 2 2 3
48.2443 21.7171 21.7171 2 2 3
48.244 21.7175 21.7175 2 2 3
48.2436 21.7178 21.7178 2 2 3
48.2433 21.7181 21.7181 2 2 3
48.243 21.7184 21.7184 2 2 3
48.2427 21.7187 21.7187 2 2 3
48.2424 21.7189 21.7189 2 2 3
48.2421 21.7192 21.7192 2 2 3
48.2418 21.7195 21.7195 2 2 3
48.2415 21.7197 21.7197 2 2 3
48.2412 21.72 21.72 2 2 3
48.241 21.7202 21.7202 2 2 3
48.2407 21.7205 21.7205 2 2 3
48.2405 21.7207 21.7207 2 2 3
48.2402 21.7209 21.7209 2 2 3
48.24 21.7212 21.7212 2 2 3
48.2397 21.7214 21.7214 2 2 3
48.2395 21.7216 21.7216 2 2 3
48.2393 21.7218 21.7218 2 2 3
48.2391 21.722 21.722 2 2 3
48.2389 21.7222 21.7222 2 2 3
48.2387 21.7224 21.7224 2 2 3
48.2385 21.7226 21.7226 2 2 3
48.2383 21.7227 21.7227 2 2 3
48.2381 21.7229 21.7229 2 2 3
48.2379 21.7231 21.7231 2 2 3
48.2377 21.7233 21.7233 2 2 3
48.2375 21.7234 21.7234 2 2 3
48.2373 21.7236 21.7236 2 2 3
48.2372 21.7238 21.7238 2 2 3
48.237 21.7239 21.7239 2 2 3
48.2368 21.7241 21.7241 2 2 3
48.2367 21.7242 21.7242 2 2 3
48.2365 21.7244 21.7244 2 2 3
48.2364 21.7245 21.7245 2 2 3
48.2362 21.7246 21.7246 2 2 3
48.2361 21.7248 21.7248 2 2 3
48.2359 21.7249 21.7249 2 2 3
48.2358 21.725 21.725 2 2 3
48.2356 21.7252 21.7252 2 2 3
48.2355 21.7253 21.7253 2 2 3
48.2354 21.7254 21.7254 2 2 3
48.2353 21.7255 21.7255 2 2 3
48.2351 21.7256 21.7256 2 2 3
48.235 21.7258 21.7258 2 2 3
48.2349 21.7259 21.7259 2 2 3
48.2348 21.726 21.726 2 2 3
48.2346 21.7261 21.7261 2 2 3
48.2345 21.7262 21.7262 2 2 3
48.2344 21.7263 21.7263 2 2 3
48.2343 21.7264 21.7264 2 2 3
48.2342 21.7265 21.7265 2 2 3
48.2341 21.7266 21.7266 2 2 3
48.234 21.7267 21.7267 2 2 3
48.2339 21.7268 21.7268 2 2 3
48.2338 21.7269 21.7269 2 2 3
48.2337 21.727 21.727 2 2 3
48.2336 21.7271 21.7271 2 2 3
48.2335 21.7271 21.7271 2 2 3
48.2334 21.7272 21.7272 2 2 3
48.2333 21.7273 21.7273 2 2 3
48.2332 21.7274 21.7274 2 2 3
48.2331 21.7275 21.7275 2 2 3
48.2331 21.7276 21.7276 2 2 3
48.233 21.7276 21.7276 2 2 3
48.2329 21.7277 21.7277 2 2 3
48.2328 21.7278 21.7278 2 2 3
48.2327 21.7279 21.7279 2 2 3
48.2326 21.7279 21.7279 2 2 3
48.2326 21.728 21.728 2 2 3
48.2325 21.7281 21.7281 2 2 3
48.2324 21.7282 21.7282 2 2 3
48.2323 21.7282 21.7282 2 2 3
48.2323 21.7283 21.7283 2 2 3
48.2322 21.7284 21.7284 2 2 3
48.2321 21.7284 21.7284 2 2 3
48.2321 21.7285 21.7285 2 2 3
48.232 21.7285 21.7285 2 2 3
48.2319 21.7286 21.7286 2 2 3
48.2319 21.7287 21.7287 2 2 3
48.2318 21.7287 21.7287 2 2 3
48.2317 21.7288 21.7288 2 2 3
48.2317 21.7288 21.7288 2 2 3
48.2316 21.7289 21.7289 2 2 3
93.8576 2 2 2 2 3
93.8769 1.99554 1.99554 2 2 3
93.8963 1.99105 1.99105 2 2 3
93.935 1.9821 1.9821 2 2 3
94.0125 1.9642 1.9642 2 2 3
94.1674 1.92845 1.92845 2 2 3
94.4773 1.8571 1.8571 2 2 3
95.0974 1.71503 1.71503 2 2 3
96.3396 1.43736 1.43736 2 2 3
98.2053 1.02886 1.02886 2 2 3
101.01 0.436302 0.436302 2 2 3
105.229 -0.410659 -0.410659 2 2 3
110.126 -1.33461 -1.33461 2 2 3
115.035 -2.20515 -2.20515 2 2 3
119.955 -3.02879 -3.02879 2 2 3
124.883 -3.81075 -3.81075 2 2 3
129.818 -4.5558 -4.5558 2 2 3
134.758 -5.26794 -5.26794 2 2 3
139.704 -5.95063 -5.95063 2 2 3
144.654 -6.60686 -6.60686 2 2 3
149.608 -7.2393 -7.2393 2 2 3
154.565 -7.85027 -7.85027 2 2 3
159.524 -8.4419 -8.4419 2 2 3
164.486 -9.01592 -9.01592 2 2 3
169.45 -9.57408 -9.57408 2 2 3
174.416 -10.1178 -10.1178 2 2 3
179.383 -10.6484 -10.6484 2 2 3
184.352 -11.1671 -11.1671 2 2 3
189.323 -11.6751 -11.6751 2 2 3
194.294 -12.1732 -12.1732 2 2 3
199.267 -12.6625 -12.6625 2 2 3
204.24 -13.1437 -13.1437 2 2 3
209.214 -13.6177 -13.6177 2 2 3
214.189 -14.0852 -14.0852 2 2 3
219.165 -14.5469 -14.5469 2 2 3
224.141 -15.0033 -15.0033 2 2 3
229.118 -15.4552 -15.4552 2 2 3
234.095 -15.903 -15.903 2 2 3
239.072 -16.3474 -16.3474 2 2 3
244.05 -16.7887 -16.7887 2 2 3
249.028 -17.2276 -17.2276 2 2 3
254.007 -17.6644 -17.6644 2 2 3
258.985 -18.0997 -18.0997 2 2 3
263.964 -18.5339 -18.5339 2 2 3
268.942 -18.9674 -18.9674 2 2 3
273.921 -19.4006 -19.4006 2 2 3
278.9 -19.8339 -19.8339 2 2 3
283.879 -20.2679 -20.2679 2 2 3
288.858 -20.7028 -20.7028 2 2 3
293.836 -21.1392 -21.1392 2 2 3
298.815 -21.5773 -21.5773 2 2 3
303.793 -22.0177 -22.0177 2 2 3
